milisegundos,datos
46750,1894
46760,1890
46770,1895
46780,1872
46790,1898
46800,1888
46810,1903
46820,1899
46830,1893
46840,1890
46850,1879
46860,1904
46870,1962
46880,1885
46890,1891
46900,1891
46910,1908
46920,1883
46930,1894
46940,1904
46950,1901
46960,1899
46970,1876
46980,1915
46990,1883
47000,1894
47010,1883
47020,1879
47030,1895
47040,1887
47050,1887
47060,1911
47070,1895
47080,1882
47090,1957
47100,1904
47110,1901
47120,1890
47130,1890
47140,1914
47150,1874
47160,1890
47170,1890
47180,1887
47190,1902
47200,1904
47210,1902
47220,1904
47230,1883
47240,1887
47250,1901
47260,1875
47270,1902
47280,1889
47290,1889
47300,1887
47310,1890
47320,1903
47330,1890
47340,1902
47350,1893
47360,1886
47370,1904
47380,1882
47390,1900
47400,1893
47410,1899
47420,1891
47430,1904
47440,1875
47450,1903
47460,1901
47470,1889
47480,1959
47490,1882
47500,1884
47510,1895
47520,1891
47530,1887
47540,1888
47550,1886
47560,1902
47571,1910
47580,1893
47590,1857
47600,1886
47610,1899
47620,1884
47630,1886
47640,1887
47650,1893
47660,1899
47670,1891
47680,1906
47690,1902
47700,1902
47710,1891
47720,1887
47730,1905
47740,1887
47750,1892
47760,1904
47770,1888
47780,1892
47790,1889
47800,1889
47810,1895
47820,1879
47830,1883
47840,1900
47850,1903
47860,1886
47870,1889
47880,1897
47890,1895
47900,1899
47910,1887
47920,1893
47930,1890
47940,1905
47950,1888
47960,1904
47970,1893
47980,1895
47990,1885
48000,1897
48010,1905
48020,1889
48030,1883
48040,1890
48050,1895
48060,1899
48070,1891
48080,2126
48090,1938
48100,1894
48110,1891
48120,1883
48130,1900
48140,1900
48150,1905
48160,1890
48170,1891
48180,1915
48190,1883
48200,1878
48210,1879
48220,1906
48230,1891
48240,1898
48250,1882
48260,1879
48270,1902
48280,1905
48290,1899
48300,1890
48310,1908
48320,1889
48330,1909
48340,1904
48350,1899
48360,1904
48370,1906
48380,1890
48390,1905
48400,1883
48410,1894
48420,1897
48430,1895
48440,1904
48450,1899
48460,1891
48470,1900
48480,1893
48490,1902
48500,1887
48510,1898
48520,1887
48530,1893
48540,1901
48550,1886
48560,1895
48570,1889
48580,1891
48590,1903
48600,1892
48610,1897
48620,1879
48630,1886
48640,1881
48650,1905
48660,1885
48670,1900
48680,1893
48690,1904
48700,1968
48710,1904
48720,1902
48730,1882
48740,1879
48750,1896
48760,1893
48770,1882
48780,1899
48790,1883
48801,1968
48810,1901
48820,1911
48830,1884
48840,1885
48850,1889
48860,1887
48870,1888
48880,1894
48890,1891
48900,1901
48910,1904
48920,1877
48930,1894
48940,1889
48950,1885
48960,1889
48970,1890
48980,1903
48990,1893
49000,1884
49010,1895
49020,1904
49030,1897
49040,1893
49050,1889
49060,1899
49070,1879
49080,1888
49090,1899
49100,1909
49110,1892
49120,1897
49130,1904
49140,1904
49150,1883
49160,1904
49170,1899
49180,1895
49190,1906
49200,1892
49210,1885
49220,1904
49230,1872
49240,1893
49250,1880
49260,1894
49270,1894
49280,1886
49290,1889
49300,1888
49311,1959
49320,1876
49330,1904
49340,1886
49350,1892
49360,1898
49370,1894
49380,1904
49390,1881
49400,1904
49410,1891
49420,1883
49430,1909
49440,1906
49450,1890
49460,1902
49470,1874
49480,1895
49490,1885
49500,1888
49510,1896
49520,1898
49530,1901
49540,1897
49550,1895
49560,1895
49570,1894
49580,1878
49590,1895
49600,1889
49610,1887
49620,1898
49630,1894
49640,1893
49650,1893
49660,1903
49670,1903
49680,1901
49690,1889
49700,1903
49710,1889
49720,1901
49730,1883
49740,1891
49750,1894
49760,1881
49770,1904
49780,1888
49790,1872
49800,1910
49810,1895
49820,1901
49830,1890
49840,1882
49850,1903
49860,1877
49870,1891
49880,1903
49890,1902
49900,1889
49910,2139
49920,1947
49930,1953
49940,1902
49950,1890
49960,1894
49970,1901
49980,1904
49990,1901
50000,1883
50010,1890
50020,1885
50030,1894
50040,1889
50050,1841
50060,1893
50070,1893
50080,1891
50090,1895
50100,1887
50110,1889
50120,1888
50130,1889
50140,1890
50150,1890
50160,1891
50170,1902
50180,1881
50190,1903
50200,1897
50210,1892
50220,1883
50230,1903
50240,1904
50250,1906
50260,1893
50270,1899
50280,1908
50290,1894
50300,1890
50310,1895
50320,1904
50330,1897
50340,1888
50350,1904
50360,1877
50370,1887
50380,1892
50390,1902
50400,1895
50410,1903
50420,1883
50430,1885
50440,1902
50450,1883
50460,1882
50470,1897
50480,1893
50490,1887
50500,1889
50510,1897
50520,2277
50530,1969
50540,1887
50550,1904
50560,1894
50570,1888
50580,1906
50590,1904
50600,1883
50610,1899
50620,1873
50630,1895
50640,1882
50650,1892
50660,1897
50670,1893
50680,1893
50690,1893
50700,1885
50710,1909
50720,1890
50730,1901
50740,1899
50750,1889
50760,1890
50770,1903
50780,1901
50790,1910
50800,1897
50810,1885
50820,1902
50830,1903
50840,1898
50850,1891
50860,1878
50870,1890
50880,1904
50890,1899
50900,1899
50910,1915
50920,1903
50930,1895
50940,1904
50950,1902
50960,1882
50970,1891
50980,1886
50990,1895
51000,1899
51010,1891
51020,1899
51030,1896
51040,1899
51050,1905
51060,1891
51070,1875
51080,1904
51090,1894
51100,1901
51110,1875
51120,1885
51130,2250
51140,2003
51150,1904
51160,1901
51170,1904
51180,1904
51190,1879
51200,1888
51210,1890
51220,1895
51230,1875
51240,1902
51250,1897
51260,1894
51270,1897
51280,1904
51290,1897
51300,1890
51310,1886
51320,1901
51330,1887
51340,1898
51350,1873
51360,1883
51370,1889
51380,1892
51390,1895
51400,1874
51410,1891
51420,1883
51430,1881
51440,1897
51450,1882
51460,1899
51470,1893
51480,1904
51490,1879
51500,1889
51510,1878
51520,1895
51530,1904
51540,1885
51550,1889
51560,1884
51570,1882
51580,1885
51590,1904
51600,1898
51610,1898
51620,1894
51630,1894
51640,1902
51650,1894
51660,1876
51670,1887
51680,1897
51690,1887
51700,1899
51710,1899
51720,1895
51730,1904
51740,2299
51750,1961
51760,1900
51770,1907
51780,1898
51790,1890
51800,1895
51810,1900
51820,1903
51830,1895
51840,1891
51850,1886
51860,1904
51870,1883
51880,1888
51890,1887
51900,1904
51910,1890
51920,1910
51930,1891
51940,1904
51950,1893
51960,1904
51970,1894
51980,1895
51990,1891
52000,1883
52010,1889
52020,1905
52030,1889
52040,1902
52050,1895
52060,1895
52070,1905
52080,1895
52090,1885
52100,1886
52110,1906
52120,1889
52130,1895
52140,1893
52150,1901
52160,1899
52170,1901
52180,1882
52190,1892
52200,1894
52210,1890
52220,1904
52230,1904
52240,1888
52250,1902
52260,1898
52270,1890
52280,1893
52290,1886
52300,1898
52310,1883
52320,1894
52330,1898
52340,1903
52350,2307
52360,1956
52370,1884
52380,1890
52390,1903
52400,1899
52410,1902
52420,1881
52430,1899
52440,1895
52450,1887
52460,1888
52470,1895
52480,1886
52490,1888
52500,1911
52510,1891
52520,1890
52530,1902
52540,1883
52550,1894
52560,1900
52570,1887
52580,1886
52590,1859
52600,1888
52610,1903
52620,1891
52630,1881
52640,1895
52650,1893
52660,1881
52670,1887
52680,1898
52690,1895
52700,1891
52710,1904
52720,1882
52730,1887
52740,1906
52750,1879
52760,1893
52770,1872
52780,1891
52790,1882
52800,1907
52810,1872
52820,1890
52830,1900
52840,1890
52850,1891
52860,1893
52870,1901
52880,1904
52890,1904
52900,1895
52910,1882
52920,1887
52930,1879
52940,1902
52950,1905
52960,2252
52971,1856
52980,1901
52990,1884
53000,1902
53010,1887
53020,1915
53030,1895
53040,1893
53050,1889
53060,1888
53070,1887
53080,1887
53090,1891
53100,1899
53110,1895
53120,1895
53130,1895
53140,1882
53150,1906
53160,1885
53170,1904
53180,1903
53190,1892
53200,1899
53210,1891
53220,1903
53230,1888
53240,1881
53250,1895
53260,1904
53270,1904
53280,1902
53290,1888
53300,1886
53310,1898
53320,1900
53330,1895
53340,1898
53350,1903
53360,1899
53370,1875
53380,1903
53390,1890
53400,1890
53410,1890
53420,1887
53430,1886
53440,1902
53450,1901
53460,1904
53470,1892
53480,1890
53490,1901
53500,1899
53510,1903
53520,1888
53530,1893
53540,1901
53550,1891
53560,1904
53570,2251
53580,1962
53590,1888
53600,1887
53610,1895
53620,1900
53630,1917
53640,1879
53650,1891
53660,1898
53670,1894
53680,1894
53690,1899
53700,1894
53710,1879
53720,1894
53730,1890
53740,1890
53750,1894
53760,1895
53770,1897
53780,1890
53790,1895
53800,1905
53810,1885
53820,1875
53830,1904
53840,1890
53850,1874
53860,1898
53870,1902
53880,1891
53890,1879
53900,1904
53910,1904
53920,1891
53930,1912
53940,1885
53950,1887
53960,1891
53970,1887
53980,1888
53990,1895
54000,1885
54010,1893
54020,1885
54030,1905
54040,1891
54050,1901
54060,1893
54070,1894
54080,1893
54090,1862
54100,1818
54110,1894
54120,1879
54130,1899
54140,1884
54150,1890
54160,1899
54170,1890
54180,1904
54190,1972
54200,1869
54210,1899
54220,1905
54230,1910
54240,1886
54250,1904
54260,1891
54270,1901
54280,1892
54290,1915
54300,1893
54310,1897
54320,1887
54330,1893
54340,1902
54350,1883
54360,1885
54370,1890
54380,1885
54390,1887
54400,1872
54410,1893
54420,1899
54430,1894
54440,1889
54450,1877
54460,1895
54470,1890
54480,1885
54490,1879
54500,1868
54510,1893
54520,1902
54530,1890
54540,1898
54550,1902
54560,1891
54570,1889
54580,1895
54590,1887
54600,1892
54610,1888
54620,1859
54630,1882
54640,1907
54650,1899
54660,1891
54670,1894
54680,1889
54690,1904
54700,1895
54710,1895
54720,1904
54730,1897
54740,1911
54750,1904
54760,1882
54770,1884
54780,1889
54790,2257
54800,1963
54810,1889
54820,1886
54830,1904
54841,1888
54850,1891
54860,1891
54870,1890
54880,1891
54890,1904
54900,1904
54910,1894
54920,1887
54930,1902
54940,1889
54950,1887
54960,1904
54970,1882
54980,1891
54990,1899
55000,1900
55010,1902
55020,1883
55030,1891
55040,1878
55050,1923
55060,1887
55070,1904
55080,1903
55090,1879
55100,1891
55110,1897
55120,1891
55130,1889
55140,1903
55150,1894
55160,1903
55170,1884
55180,1900
55190,1904
55200,1915
55210,1902
55220,1903
55230,1885
55240,1897
55250,1886
55260,1894
55270,1890
55280,1883
55290,1891
55300,1894
55310,1889
55320,1898
55330,1895
55340,1887
55350,1879
55360,1887
55370,1895
55380,1895
55390,1890
55400,2273
55410,1950
55420,1893
55430,1898
55440,1899
55450,1904
55460,1902
55470,1899
55480,1877
55490,1893
55500,1883
55510,1895
55520,1893
55530,1893
55540,1893
55550,1902
55560,1897
55570,1899
55580,1885
55590,1890
55600,1879
55610,1899
55620,1889
55630,1904
55640,1903
55650,1899
55660,1893
55670,1894
55680,1885
55690,1895
55700,1895
55710,1902
55720,1889
55730,1889
55740,1895
55750,1903
55760,1904
55770,1897
55780,1896
55790,1905
55800,1893
55810,1893
55820,1883
55830,1907
55840,1895
55850,1895
55860,1903
55870,1899
55880,1888
55890,1873
55900,1900
55910,1907
55920,1895
55930,1891
55940,1883
55950,1881
55960,1899
55970,1891
55980,1903
55990,1904
56000,1899
56010,1810
56020,1957
56030,1883
56040,1903
56050,1895
56060,1907
56070,1904
56080,1891
56090,1889
56100,1893
56110,1885
56120,1898
56130,1883
56140,1883
56150,1895
56160,1895
56170,1895
56180,1878
56190,1890
56200,1890
56210,1904
56220,1898
56230,1898
56240,1899
56250,1888
56260,1902
56270,1887
56280,1907
56290,1903
56300,1893
56310,1899
56320,1903
56330,1895
56340,1894
56350,1897
56360,1892
56370,1904
56380,1904
56390,1877
56400,1887
56410,1907
56420,1895
56430,1883
56440,1898
56450,1899
56460,1889
56470,1905
56480,1898
56490,1885
56500,1895
56510,1894
56520,1904
56530,1885
56540,1893
56550,1904
56560,1901
56570,1895
56580,1905
56590,1889
56600,1879
56610,1887
56620,2287
56630,2062
56640,1909
56650,1881
56660,1897
56670,1901
56680,1907
56690,1890
56700,1889
56710,1887
56720,1891
56730,1887
56740,1904
56750,1900
56760,1902
56770,1882
56780,1893
56790,1893
56800,1894
56810,1898
56820,1886
56830,1901
56840,1888
56850,1888
56860,1904
56870,1891
56880,1897
56890,1904
56900,1879
56910,1883
56920,1883
56930,1903
56940,1893
56950,1877
56960,1883
56970,1895
56980,1889
56990,1883
57000,1903
57010,1905
57020,1895
57030,1868
57040,1894
57050,1889
57060,1889
57070,1887
57080,1883
57090,1895
57100,1882
57110,1875
57120,1893
57130,1885
57140,1897
57150,1899
57160,1891
57170,1903
57180,1907
57190,1894
57200,1895
57210,1904
57220,1883
57230,2144
57240,1963
57250,1901
57260,1901
57270,1898
57280,1901
57290,1889
57300,1893
57310,1887
57320,1895
57330,1899
57340,1891
57350,1894
57360,1894
57370,1895
57380,1886
57390,1899
57401,1884
57410,1897
57420,1897
57430,1895
57440,1904
57450,1920
57460,1904
57470,1891
57480,1881
57490,1906
57500,1901
57510,1893
57520,1892
57530,1903
57540,1893
57550,1886
57560,1902
57570,1899
57580,1889
57590,1902
57600,1907
57610,1895
57620,1893
57630,1898
57640,1891
57650,1895
57660,1883
57670,1899
57680,1894
57690,1892
57700,1881
57710,1895
57720,1901
57730,1883
57740,1910
57750,1886
57760,1890
57770,1903
57780,1885
57790,1885
57800,1904
57810,1893
57820,1890
57830,1893
57840,2299
57850,1949
57860,1879
57870,1884
57880,1892
57890,1889
57900,1904
57910,1897
57920,1901
57930,1900
57940,1899
57950,1885
57960,1888
57970,1891
57980,1893
57990,1894
58000,1904
58010,1894
58020,1900
58030,1876
58040,1881
58050,1902
58060,1886
58070,1908
58080,1890
58090,1905
58100,1891
58110,1902
58120,1904
58130,1873
58140,1883
58150,1881
58160,1879
58170,1889
58180,1891
58190,1899
58200,1895
58210,1893
58220,1903
58230,1893
58240,1902
58250,1891
58260,1893
58270,1903
58280,1904
58290,1895
58300,1894
58310,1883
58320,1902
58330,1888
58340,1893
58350,1893
58360,1889
58370,1891
58380,1885
58390,1904
58400,1904
58410,1903
58420,1901
58430,1904
58440,1894
58450,2240
58460,1952
58470,1910
58480,1887
58490,1904
58500,1889
58510,1883
58520,1886
58531,1791
58540,1894
58550,1890
58560,1890
58570,1887
58580,1875
58590,1879
58600,1902
58610,1891
58620,1887
58630,1899
58640,1903
58650,1882
58660,1883
58670,1888
58680,1901
58690,1893
58700,1901
58710,1904
58720,1894
58730,1895
58740,1897
58750,1898
58760,1895
58770,1887
58780,1882
58790,1883
58800,1890
58810,1890
58820,1894
58830,1902
58840,1885
58850,1892
58860,1895
58870,1895
58880,1900
58890,1897
58900,1882
58910,1897
58920,1895
58930,1898
58940,1903
58950,1902
58960,1883
58970,1891
58980,1894
58990,1902
59000,1900
59010,1907
59020,1904
59030,1873
59040,1898
59050,1890
59061,1884
59070,1965
59080,1902
59090,1891
59100,1887
59110,1894
59120,1904
59130,1890
59140,1910
59150,1889
59160,1887
59170,1887
59180,1895
59190,1890
59200,1895
59210,1883
59220,1889
59230,1891
59240,1904
59250,1904
59260,1894
59270,1898
59280,1907
59290,1891
59300,1889
59310,1888
59320,1893
59330,1902
59340,1890
59350,1877
59360,1872
59370,1890
59380,1904
59390,1898
59400,1891
59410,1881
59420,1899
59430,1901
59440,1887
59450,1889
59460,1889
59470,1902
59480,1895
59490,1891
59500,1902
59510,1899
59520,1883
59530,1889
59540,1883
59550,1904
59560,1896
59570,1895
59580,1890
59590,1891
59600,1887
59610,1883
59620,1894
59630,1894
59640,1903
59650,1883
59660,1900
59670,2223
59680,1966
59690,1910
59700,1895
59710,1888
59720,1921
59730,1888
59740,1887
59750,1893
59760,1903
59770,1904
59780,1889
59790,1877
59800,1888
59810,1894
59820,1889
59830,1909
59840,1875
59850,1899
59860,1887
59870,1884
59880,1897
59890,1903
59900,1901
59910,1882
59920,1894
59930,1888
59940,1893
59950,1890
59961,1902
59970,1894
59980,1878
59990,1889
60000,1887
